CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800181.832590
e342800182.139622
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelTTF.m342800181#342800182#0(0"0(0#0#90"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelTTF.m8603537184#2248"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLabelTTF.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800182.139751
e342800182.587688
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLayer.m342800182#342800182#0(0"0(0#0#87"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLayer.m8606258720#2242"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCLayer.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800182.194526
e342800182.613639
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenu.m342800182#342800182#0(0"0(0#0#86"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenu.m8603688160#2240"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenu.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800182.587819
e342800183.100240
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenuItem.m342800182#342800183#0(0"0(0#0#90"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenuItem.m8600972672#2248"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMenuItem.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800182.613773
e342800182.899616
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMotionStreak.m342800182#342800182#0(0"0(0#0#94"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMotionStreak.m8600381600#2256"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCMotionStreak.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800182.899742
e342800183.448614
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCNode.m342800182#342800183#0(0"0(0#0#86"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCNode.m8599971360#2240"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCNode.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800183.100365
e342800183.413787
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCParallaxNode.m342800183#342800183#0(0"0(0#0#94"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCParallaxNode.m8606482304#2256"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCParallaxNode.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#
